-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               familiarise_mobile [89005]
Path:                  /Users/USER/Desktop/*/familiarise_mobile.app/Contents/MacOS/familiarise_mobile
Identifier:            com.familiarise.familiariseMobile
Version:               1.0.0 (1)
Code Type:             ARM-64 (Native)
Parent Process:        dartvm [88751]
Responsible:           Terminal [979]
User ID:               501

Date/Time:             2025-12-22 11:41:55.2174 +0530
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        493A332E-7A19-54E6-E46A-E05C5ACEC312

Sleep/Wake UUID:       312917AF-6173-404B-B2F6-16D03481F43E

Time Awake Since Boot: 160000 seconds
Time Since Wake:       5340 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   familiarise_mobile [89005]

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1809e2388 __pthread_kill + 8
26  CoreFoundation                	       0x180b06b14 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
27  CoreFoundation                	       0x180b06aa8 __CFRunLoopDoSource0 + 172
28  CoreFoundation                	       0x180b06814 __CFRunLoopDoSources0 + 232
29  CoreFoundation                	       0x180b05468 __CFRunLoopRun + 840
30  CoreFoundation                	       0x180b04a98 CFRunLoopRunSpecific + 572
31  HIToolbox                     	       0x18c5a727c RunCurrentEventLoopInMode + 324
32  HIToolbox                     	       0x18c5aa4e8 ReceiveNextEventCommon + 676
33  HIToolbox                     	       0x18c735484 _BlockUntilNextEventMatchingListInModeWithFilter + 76
34  AppKit                        	       0x184a29a34 _DPSNextEvent + 684
35  AppKit                        	       0x1853c8940 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
36  AppKit                        	       0x184a1cbe4 -[NSApplication run] + 480
37  AppKit                        	       0x1849f32dc NSApplicationMain + 880
38  familiarise_mobile.debug.dylib	       0x1051ff27c static NSApplicationDelegate.main() + 40
39  familiarise_mobile.debug.dylib	       0x1051ff244 static AppDelegate.$main() + 44
40  familiarise_mobile.debug.dylib	       0x1051ff2e4 __debug_main_executable_dylib_entry_point + 28
41  dyld                          	       0x18067ab98 start + 6076

Thread 1:
0   libsystem_pthread.dylib       	       0x180a16b6c start_wqthread + 0

Thread 2:
0   libsystem_pthread.dylib       	       0x180a16b6c start_wqthread + 0

Thread 3:
0   libsystem_pthread.dylib       	       0x180a16b6c start_wqthread + 0

Thread 4:
0   libsystem_pthread.dylib       	       0x180a16b6c start_wqthread + 0

Thread 5:: io.flutter.raster Dispatch queue: compiler request queue
0   libsystem_kernel.dylib        	       0x1809d9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1809ec3a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1809e2764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1809d9fa8 mach_msg + 24
4   libdispatch.dylib             	       0x18087eee0 _dispatch_mach_send_and_wait_for_reply + 548
5   libdispatch.dylib             	       0x18087f280 dispatch_mach_send_with_result_and_wait_for_reply + 60
6   libxpc.dylib                  	       0x180720468 xpc_connection_send_message_with_reply_sync + 284
7   Metal                         	       0x18be429c8 XPCCompilerConnection::BuildRequestInternal(MTLCompilerRequest*, char const*, NSObject<OS_dispatch_data>*, int, bool, void (unsigned int, void const*, unsigned long, char const*) block_pointer) + 1208
8   Metal                         	       0x18bf0d918 invocation function for block in XPCCompilerConnection::BuildRequest(MTLCompilerRequest*, char const*, NSObject<OS_dispatch_data>*, int, bool, void (unsigned int, void const*, unsigned long, char const*) block_pointer) + 64
9   libdispatch.dylib             	       0x18087d85c _dispatch_client_callout + 16
10  libdispatch.dylib             	       0x1808737a8 _dispatch_lane_barrier_sync_invoke_and_complete + 56
11  Metal                         	       0x18be424a0 XPCCompilerConnection::BuildRequest(MTLCompilerRequest*, char const*, NSObject<OS_dispatch_data>*, int, bool, void (unsigned int, void const*, unsigned long, char const*) block_pointer) + 136
12  Metal                         	       0x18be422d0 MTLCompilerConnectionManagerPrivate::buildRequest(unsigned int, MTLCompilerRequest*, bool, void (MTLCompilerError, NSObject<OS_dispatch_data>*, char const*) block_pointer) + 524
13  Metal                         	       0x18bf5da20 -[MTLCompiler compileFunctionRequestInternal:frameworkLinking:linkDataSize:reflectionOnly:completionHandler:] + 7216
14  AGXMetalG16X                  	       0x1134a2bf4 void AGX::Compiler::compileProgram<AGX::FragmentProgramKey, AGCDeserializedReply>(AGX::FragmentProgramKey const&, MTLCompileFunctionRequestData*, void (AGCDeserializedReply const&, NSObject<OS_dispatch_data>*, NSObject<OS_dispatch_data>*, NSObject<OS_dispatch_data>*, NSObject<OS_dispatch_data>*, NSObject<OS_dispatch_data>*, MTLCompilerError, NSString*, unsigned long long) block_pointer) + 512
15  AGXMetalG16X                  	       0x1134b3d18 void AGX::UserCommonShaderFactory<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses>::createFragmentProgramVariant<MTLRenderPipelineDescriptor>(MTLRenderPipelineDescriptor*, AGXG16XFamilyDevice*, unsigned long, AGXG16XFamilyBinaryArchive*, NSArray*, AGX::HAL200::FragmentProgram*, AGX::VertexProgramVaryings const*, NSObject<OS_dispatch_data>*, bool, void (AGX::HAL200::FragmentProgramVariant*, ReflectionKey, NSMutableDictionary*, MTLCompilerError, NSString*, NSObject<OS_dispatch_data>*) block_pointer) + 4744
16  AGXMetalG16X                  	       0x113500a80 invocation function for block in AGXG16XFamilyRenderPipeline* AGX::UserCommonShaderFactory<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses>::createRenderPipeline<MTLRenderPipelineDescriptor>(MTLRenderPipelineDescriptor*, AGXG16XFamilyDevice*, unsigned long, MTLRenderPipelineReflection**, NSError**, void (id<MTLRenderPipelineState>, MTLRenderPipelineReflection*, NSError*) block_pointer) + 176
17  AGXMetalG16X                  	       0x11350052c AGXG16XFamilyRenderPipeline* AGX::UserCommonShaderFactory<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses>::createRenderPipeline<MTLRenderPipelineDescriptor>(MTLRenderPipelineDescriptor*, AGXG16XFamilyDevice*, unsigned long, MTLRenderPipelineReflection**, NSError**, void (id<MTLRenderPipelineState>, MTLRenderPipelineReflection*, NSError*) block_pointer) + 1204
18  AGXMetalG16X                  	       0x113505780 -[AGXG16XFamilyDevice newRenderPipelineStateWithDescriptor:error:] + 116
19  FlutterMacOS                  	       0x108c78a90 GrMtlPipelineStateBuilder::finalize(GrProgramDesc const&, GrProgramInfo const&, GrMtlPrecompiledLibraries const*) + 4156
20  FlutterMacOS                  	       0x108c779ac GrMtlPipelineStateBuilder::CreatePipelineState(GrMtlGpu*, GrProgramDesc const&, GrProgramInfo const&, GrMtlPrecompiledLibraries const*) + 164
21  FlutterMacOS                  	       0x108c7e53c GrMtlResourceProvider::PipelineStateCache::onRefPipelineState(GrProgramDesc const&, GrProgramInfo const&, GrThreadSafePipelineBuilder::Stats::ProgramCacheResult*) + 204
22  FlutterMacOS                  	       0x108c7d328 GrMtlResourceProvider::findOrCreateCompatiblePipelineState(GrProgramDesc const&, GrProgramInfo const&, GrThreadSafePipelineBuilder::Stats::ProgramCacheResult*) + 80
23  FlutterMacOS                  	       0x108c749e8 GrMtlOpsRenderPass::onBindPipeline(GrProgramInfo const&, SkRect const&) + 120
24  FlutterMacOS                  	       0x108b8db20 GrOpsRenderPass::bindPipeline(GrProgramInfo const&, SkRect const&) + 184
25  FlutterMacOS                  	       0x108c30808 CircleOp::onExecute(GrOpFlushState*, SkRect const&) + 72
26  FlutterMacOS                  	       0x108c283a0 GrOp::execute(GrOpFlushState*, SkRect const&) + 248
27  FlutterMacOS                  	       0x108c38928 skgpu::ganesh::OpsTask::onExecute(GrOpFlushState*) + 996
28  FlutterMacOS                  	       0x108b74fc8 GrDrawingManager::executeRenderTasks(GrOpFlushState*) + 208
29  FlutterMacOS                  	       0x108b74a34 GrDrawingManager::flush(SkSpan<GrSurfaceProxy*>, SkSurfaces::BackendSurfaceAccess, GrFlushInfo const&, skgpu::MutableTextureState const*) + 1856
30  FlutterMacOS                  	       0x108b753a4 GrDrawingManager::flushSurfaces(SkSpan<GrSurfaceProxy*>, SkSurfaces::BackendSurfaceAccess, GrFlushInfo const&, skgpu::MutableTextureState const*) + 184
31  FlutterMacOS                  	       0x10894e0d4 flutter::DlSkCanvasAdapter::Flush() + 92
32  FlutterMacOS                  	       0x10912bed0 flutter::EmbedderExternalView::Render(flutter::EmbedderRenderTarget const&, bool) + 648
33  FlutterMacOS                  	       0x10912db70 flutter::EmbedderExternalViewEmbedder::SubmitFlutterView(long long, GrDirectContext*, std::_fl::shared_ptr<impeller::AiksContext> const&, std::_fl::unique_ptr<flutter::SurfaceFrame, std::_fl::default_delete<flutter::SurfaceFrame>>) + 3020
34  FlutterMacOS                  	       0x1090156ec flutter::Rasterizer::DrawToSurfaceUnsafe(long long, flutter::LayerTree&, float, std::_fl::optional<fml::TimePoint>) + 1060
35  FlutterMacOS                  	       0x109014fc4 flutter::Rasterizer::DrawToSurfacesUnsafe(flutter::FrameTimingsRecorder&, std::_fl::vector<std::_fl::unique_ptr<flutter::LayerTreeTask, std::_fl::default_delete<flutter::LayerTreeTask>>, std::_fl::allocator<std::_fl::unique_ptr<flutter::LayerTreeTask, std::_fl::default_delete<flutter::LayerTreeTask>>>>) + 612
36  FlutterMacOS                  	       0x1090131b0 flutter::Rasterizer::DrawToSurfaces(flutter::FrameTimingsRecorder&, std::_fl::vector<std::_fl::unique_ptr<flutter::LayerTreeTask, std::_fl::default_delete<flutter::LayerTreeTask>>, std::_fl::allocator<std::_fl::unique_ptr<flutter::LayerTreeTask, std::_fl::default_delete<flutter::LayerTreeTask>>>>) + 176
37  FlutterMacOS                  	       0x1090142b4 flutter::Rasterizer::DoDraw(std::_fl::unique_ptr<flutter::FrameTimingsRecorder, std::_fl::default_delete<flutter::FrameTimingsRecorder>>, std::_fl::vector<std::_fl::unique_ptr<flutter::LayerTreeTask, std::_fl::default_delete<flutter::LayerTreeTask>>, std::_fl::allocator<std::_fl::unique_ptr<flutter::LayerTreeTask, std::_fl::default_delete<flutter::LayerTreeTask>>>>) + 196
38  FlutterMacOS                  	       0x109017b14 std::_fl::__function::__func<flutter::Rasterizer::Draw(std::_fl::shared_ptr<flutter::Pipeline<flutter::FrameItem>> const&)::$_0, std::_fl::allocator<flutter::Rasterizer::Draw(std::_fl::shared_ptr<flutter::Pipeline<flutter::FrameItem>> const&)::$_0>, void (std::_fl::unique_ptr<flutter::FrameItem, std::_fl::default_delete<flutter::FrameItem>>)>::operator()(std::_fl::unique_ptr<flutter::FrameItem, std::_fl::default_delete<flutter::FrameItem>>&&) + 104
39  FlutterMacOS                  	       0x109013870 flutter::Pipeline<flutter::FrameItem>::Consume(std::_fl::function<void (std::_fl::unique_ptr<flutter::FrameItem, std::_fl::default_delete<flutter::FrameItem>>)> const&) + 272
40  FlutterMacOS                  	       0x109013484 flutter::Rasterizer::Draw(std::_fl::shared_ptr<flutter::Pipeline<flutter::FrameItem>> const&) + 148
41  FlutterMacOS                  	       0x109037c74 std::_fl::__function::__func<fml::internal::CopyableLambda<flutter::Shell::OnAnimatorDraw(std::_fl::shared_ptr<flutter::Pipeline<flutter::FrameItem>>)::$_0>, std::_fl::allocator<fml::internal::CopyableLambda<flutter::Shell::OnAnimatorDraw(std::_fl::shared_ptr<flutter::Pipeline<flutter::FrameItem>>)::$_0>>, void ()>::operator()() + 104
42  FlutterMacOS                  	       0x108877590 fml::MessageLoopImpl::FlushTasks(fml::FlushType) + 236
43  FlutterMacOS                  	       0x108881a88 fml::MessageLoopDarwin::OnTimerFire(__CFRunLoopTimer*, fml::MessageLoopDarwin*) + 52
44  CoreFoundation                	       0x180b1fc50 __CFRUNLOOP_IS_CALLING_OUT_TO_A_TIMER_CALLBACK_FUNCTION__ + 32
45  CoreFoundation                	       0x180b1f910 __CFRunLoopDoTimer + 980
46  CoreFoundation                	       0x180b1f44c __CFRunLoopDoTimers + 332
47  CoreFoundation                	       0x180b05858 __CFRunLoopRun + 1848
48  CoreFoundation                	       0x180b04a98 CFRunLoopRunSpecific + 572
49  FlutterMacOS                  	       0x108881cfc fml::MessageLoopDarwin::Run() + 144
50  FlutterMacOS                  	       0x1088773c4 fml::MessageLoopImpl::DoRun() + 100
51  FlutterMacOS                  	       0x10887f68c std::_fl::__function::__func<fml::Thread::Thread(std::_fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0, std::_fl::allocator<fml::Thread::Thread(std::_fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0>, void ()>::operator()() + 200
52  FlutterMacOS                  	       0x10887f0dc fml::ThreadHandle::ThreadHandle(std::_fl::function<void ()>&&)::$_0::__invoke(void*) + 56
53  libsystem_pthread.dylib       	       0x180a1bc0c _pthread_start + 136
54  libsystem_pthread.dylib       	       0x180a16b80 thread_start + 8

Thread 6:: io.flutter.io
0   libsystem_kernel.dylib        	       0x1809d9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1809ec3a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1809e2764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1809d9fa8 mach_msg + 24
4   CoreFoundation                	       0x180b06cbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x180b055d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x180b04a98 CFRunLoopRunSpecific + 572
7   FlutterMacOS                  	       0x108881cfc fml::MessageLoopDarwin::Run() + 144
8   FlutterMacOS                  	       0x1088773c4 fml::MessageLoopImpl::DoRun() + 100
9   FlutterMacOS                  	       0x10887f68c std::_fl::__function::__func<fml::Thread::Thread(std::_fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0, std::_fl::allocator<fml::Thread::Thread(std::_fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0>, void ()>::operator()() + 200
10  FlutterMacOS                  	       0x10887f0dc fml::ThreadHandle::ThreadHandle(std::_fl::function<void ()>&&)::$_0::__invoke(void*) + 56
11  libsystem_pthread.dylib       	       0x180a1bc0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x180a16b80 thread_start + 8

Thread 7:: io.worker.1
0   libsystem_kernel.dylib        	       0x1809dd3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180a1c0e0 _pthread_cond_wait + 984
2   FlutterMacOS                  	       0x10882e5d0 std::_fl::condition_variable::wait(std::_fl::unique_lock<std::_fl::mutex>&) + 44
3   FlutterMacOS                  	       0x108871fb0 fml::ConcurrentMessageLoop::WorkerMain() + 140
4   FlutterMacOS                  	       0x108872974 void* std::_fl::__thread_proxy[abi:nn210000]<std::_fl::tuple<std::_fl::unique_ptr<std::_fl::__thread_struct, std::_fl::default_delete<std::_fl::__thread_struct>>, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0>>(void*) + 560
5   libsystem_pthread.dylib       	       0x180a1bc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x180a16b80 thread_start + 8

Thread 8:: io.worker.2
0   libsystem_kernel.dylib        	       0x1809dd3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180a1c0e0 _pthread_cond_wait + 984
2   FlutterMacOS                  	       0x10882e5d0 std::_fl::condition_variable::wait(std::_fl::unique_lock<std::_fl::mutex>&) + 44
3   FlutterMacOS                  	       0x108871fb0 fml::ConcurrentMessageLoop::WorkerMain() + 140
4   FlutterMacOS                  	       0x108872974 void* std::_fl::__thread_proxy[abi:nn210000]<std::_fl::tuple<std::_fl::unique_ptr<std::_fl::__thread_struct, std::_fl::default_delete<std::_fl::__thread_struct>>, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0>>(void*) + 560
5   libsystem_pthread.dylib       	       0x180a1bc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x180a16b80 thread_start + 8

Thread 9:: io.worker.3
0   libsystem_kernel.dylib        	       0x1809dd3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180a1c0e0 _pthread_cond_wait + 984
2   FlutterMacOS                  	       0x10882e5d0 std::_fl::condition_variable::wait(std::_fl::unique_lock<std::_fl::mutex>&) + 44
3   FlutterMacOS                  	       0x108871fb0 fml::ConcurrentMessageLoop::WorkerMain() + 140
4   FlutterMacOS                  	       0x108872974 void* std::_fl::__thread_proxy[abi:nn210000]<std::_fl::tuple<std::_fl::unique_ptr<std::_fl::__thread_struct, std::_fl::default_delete<std::_fl::__thread_struct>>, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0>>(void*) + 560
5   libsystem_pthread.dylib       	       0x180a1bc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x180a16b80 thread_start + 8

Thread 10:: io.worker.4
0   libsystem_kernel.dylib        	       0x1809dd3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180a1c0e0 _pthread_cond_wait + 984
2   FlutterMacOS                  	       0x10882e5d0 std::_fl::condition_variable::wait(std::_fl::unique_lock<std::_fl::mutex>&) + 44
3   FlutterMacOS                  	       0x108871fb0 fml::ConcurrentMessageLoop::WorkerMain() + 140
4   FlutterMacOS                  	       0x108872974 void* std::_fl::__thread_proxy[abi:nn210000]<std::_fl::tuple<std::_fl::unique_ptr<std::_fl::__thread_struct, std::_fl::default_delete<std::_fl::__thread_struct>>, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0>>(void*) + 560
5   libsystem_pthread.dylib       	       0x180a1bc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x180a16b80 thread_start + 8

Thread 11:: dart:io EventHandler
0   libsystem_kernel.dylib        	       0x1809dfd04 kevent + 8
1   FlutterMacOS                  	       0x1090b2cf4 dart::bin::EventHandlerImplementation::EventHandlerEntry(unsigned long) + 304
2   FlutterMacOS                  	       0x1090da030 dart::bin::ThreadStart(void*) + 92
3   libsystem_pthread.dylib       	       0x180a1bc0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x180a16b80 thread_start + 8

Thread 12:: Dart Profiler ThreadInterrupter
0   libsystem_kernel.dylib        	       0x1809dd3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180a1c0e0 _pthread_cond_wait + 984
2   FlutterMacOS                  	       0x10913f814 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 128
3   FlutterMacOS                  	       0x1092f16c0 dart::ThreadInterrupter::ThreadMain(unsigned long) + 376
4   FlutterMacOS                  	       0x10929ac64 dart::ThreadStart(void*) + 208
5   libsystem_pthread.dylib       	       0x180a1bc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x180a16b80 thread_start + 8

Thread 13:: Dart Profiler SampleBlockProcessor
0   libsystem_kernel.dylib        	       0x1809dd3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180a1c10c _pthread_cond_wait + 1028
2   FlutterMacOS                  	       0x10913f804 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   FlutterMacOS                  	       0x1092a08f8 dart::SampleBlockProcessor::ThreadMain(unsigned long) + 292
4   FlutterMacOS                  	       0x10929ac64 dart::ThreadStart(void*) + 208
5   libsystem_pthread.dylib       	       0x180a1bc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x180a16b80 thread_start + 8

Thread 14:: DartWorker
0   libsystem_kernel.dylib        	       0x1809dd3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180a1c10c _pthread_cond_wait + 1028
2   FlutterMacOS                  	       0x10913f804 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   FlutterMacOS                  	       0x1092f2a1c dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 528
4   FlutterMacOS                  	       0x1092f2bac dart::ThreadPool::Worker::Main(unsigned long) + 136
5   FlutterMacOS                  	       0x10929ac64 dart::ThreadStart(void*) + 208
6   libsystem_pthread.dylib       	       0x180a1bc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x180a16b80 thread_start + 8

Thread 15:: DartWorker
0   libsystem_kernel.dylib        	       0x1809dd3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180a1c10c _pthread_cond_wait + 1028
2   FlutterMacOS                  	       0x10913f804 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   FlutterMacOS                  	       0x1092f2a1c dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 528
4   FlutterMacOS                  	       0x1092f2bac dart::ThreadPool::Worker::Main(unsigned long) + 136
5   FlutterMacOS                  	       0x10929ac64 dart::ThreadStart(void*) + 208
6   libsystem_pthread.dylib       	       0x180a1bc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x180a16b80 thread_start + 8

Thread 16:: DartWorker
0   libsystem_kernel.dylib        	       0x1809dd3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180a1c10c _pthread_cond_wait + 1028
2   FlutterMacOS                  	       0x10913f804 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   FlutterMacOS                  	       0x1091b5398 dart::MutatorThreadPool::OnEnterIdleLocked(dart::MutexLocker*, dart::ThreadPool::Worker*) + 172
4   FlutterMacOS                  	       0x1092f2898 dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 140
5   FlutterMacOS                  	       0x1092f2bac dart::ThreadPool::Worker::Main(unsigned long) + 136
6   FlutterMacOS                  	       0x10929ac64 dart::ThreadStart(void*) + 208
7   libsystem_pthread.dylib       	       0x180a1bc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x180a16b80 thread_start + 8

Thread 17:: DartWorker
0   libsystem_kernel.dylib        	       0x1809dd3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180a1c10c _pthread_cond_wait + 1028
2   FlutterMacOS                  	       0x10913f804 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   FlutterMacOS                  	       0x1092f2a1c dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 528
4   FlutterMacOS                  	       0x1092f2bac dart::ThreadPool::Worker::Main(unsigned long) + 136
5   FlutterMacOS                  	       0x10929ac64 dart::ThreadStart(void*) + 208
6   libsystem_pthread.dylib       	       0x180a1bc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x180a16b80 thread_start + 8

Thread 18:: DartWorker
0   libsystem_kernel.dylib        	       0x1809dd3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180a1c10c _pthread_cond_wait + 1028
2   FlutterMacOS                  	       0x10913f804 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   FlutterMacOS                  	       0x1092f2a1c dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 528
4   FlutterMacOS                  	       0x1092f2bac dart::ThreadPool::Worker::Main(unsigned long) + 136
5   FlutterMacOS                  	       0x10929ac64 dart::ThreadStart(void*) + 208
