-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               familiarise_mobile [89375]
Path:                  /Users/USER/Desktop/*/familiarise_mobile.app/Contents/MacOS/familiarise_mobile
Identifier:            com.familiarise.familiariseMobile
Version:               1.0.0 (1)
Code Type:             ARM-64 (Native)
Parent Process:        dartvm [89135]
Responsible:           Terminal [979]
User ID:               501

Date/Time:             2025-12-22 11:52:58.1600 +0530
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        493A332E-7A19-54E6-E46A-E05C5ACEC312

Sleep/Wake UUID:       312917AF-6173-404B-B2F6-16D03481F43E

Time Awake Since Boot: 160000 seconds
Time Since Wake:       6003 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   familiarise_mobile [89375]

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1809e2388 __pthread_kill + 8
26  CoreFoundation                	       0x180b06b14 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
27  CoreFoundation                	       0x180b06aa8 __CFRunLoopDoSource0 + 172
28  CoreFoundation                	       0x180b06878 __CFRunLoopDoSources0 + 332
29  CoreFoundation                	       0x180b05468 __CFRunLoopRun + 840
30  CoreFoundation                	       0x180b04a98 CFRunLoopRunSpecific + 572
31  HIToolbox                     	       0x18c5a727c RunCurrentEventLoopInMode + 324
32  HIToolbox                     	       0x18c5aa31c ReceiveNextEventCommon + 216
33  HIToolbox                     	       0x18c735484 _BlockUntilNextEventMatchingListInModeWithFilter + 76
34  AppKit                        	       0x184a29a34 _DPSNextEvent + 684
35  AppKit                        	       0x1853c8940 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
36  AppKit                        	       0x184a1cbe4 -[NSApplication run] + 480
37  AppKit                        	       0x1849f32dc NSApplicationMain + 880
38  familiarise_mobile.debug.dylib	       0x10293327c static NSApplicationDelegate.main() + 40
39  familiarise_mobile.debug.dylib	       0x102933244 static AppDelegate.$main() + 44
40  familiarise_mobile.debug.dylib	       0x1029332e4 __debug_main_executable_dylib_entry_point + 28
41  dyld                          	       0x18067ab98 start + 6076

Thread 1:: io.flutter.raster
0   libsystem_kernel.dylib        	       0x1809d9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1809ec3a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1809e2764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1809d9fa8 mach_msg + 24
4   CoreFoundation                	       0x180b06cbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x180b055d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x180b04a98 CFRunLoopRunSpecific + 572
7   FlutterMacOS                  	       0x1060adcfc fml::MessageLoopDarwin::Run() + 144
8   FlutterMacOS                  	       0x1060a33c4 fml::MessageLoopImpl::DoRun() + 100
9   FlutterMacOS                  	       0x1060ab68c std::_fl::__function::__func<fml::Thread::Thread(std::_fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0, std::_fl::allocator<fml::Thread::Thread(std::_fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0>, void ()>::operator()() + 200
10  FlutterMacOS                  	       0x1060ab0dc fml::ThreadHandle::ThreadHandle(std::_fl::function<void ()>&&)::$_0::__invoke(void*) + 56
11  libsystem_pthread.dylib       	       0x180a1bc0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x180a16b80 thread_start + 8

Thread 2:: io.flutter.io
0   libsystem_kernel.dylib        	       0x1809d9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1809ec3a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1809e2764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1809d9fa8 mach_msg + 24
4   CoreFoundation                	       0x180b06cbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x180b055d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x180b04a98 CFRunLoopRunSpecific + 572
7   FlutterMacOS                  	       0x1060adcfc fml::MessageLoopDarwin::Run() + 144
8   FlutterMacOS                  	       0x1060a33c4 fml::MessageLoopImpl::DoRun() + 100
9   FlutterMacOS                  	       0x1060ab68c std::_fl::__function::__func<fml::Thread::Thread(std::_fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0, std::_fl::allocator<fml::Thread::Thread(std::_fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0>, void ()>::operator()() + 200
10  FlutterMacOS                  	       0x1060ab0dc fml::ThreadHandle::ThreadHandle(std::_fl::function<void ()>&&)::$_0::__invoke(void*) + 56
11  libsystem_pthread.dylib       	       0x180a1bc0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x180a16b80 thread_start + 8

Thread 3:: io.worker.1
0   libsystem_kernel.dylib        	       0x1809dd3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180a1c0e0 _pthread_cond_wait + 984
2   FlutterMacOS                  	       0x10605a5d0 std::_fl::condition_variable::wait(std::_fl::unique_lock<std::_fl::mutex>&) + 44
3   FlutterMacOS                  	       0x10609dfb0 fml::ConcurrentMessageLoop::WorkerMain() + 140
4   FlutterMacOS                  	       0x10609e974 void* std::_fl::__thread_proxy[abi:nn210000]<std::_fl::tuple<std::_fl::unique_ptr<std::_fl::__thread_struct, std::_fl::default_delete<std::_fl::__thread_struct>>, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0>>(void*) + 560
5   libsystem_pthread.dylib       	       0x180a1bc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x180a16b80 thread_start + 8

Thread 4:: io.worker.2
0   libsystem_kernel.dylib        	       0x1809dd3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180a1c0e0 _pthread_cond_wait + 984
2   FlutterMacOS                  	       0x10605a5d0 std::_fl::condition_variable::wait(std::_fl::unique_lock<std::_fl::mutex>&) + 44
3   FlutterMacOS                  	       0x10609dfb0 fml::ConcurrentMessageLoop::WorkerMain() + 140
4   FlutterMacOS                  	       0x10609e974 void* std::_fl::__thread_proxy[abi:nn210000]<std::_fl::tuple<std::_fl::unique_ptr<std::_fl::__thread_struct, std::_fl::default_delete<std::_fl::__thread_struct>>, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0>>(void*) + 560
5   libsystem_pthread.dylib       	       0x180a1bc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x180a16b80 thread_start + 8

Thread 5:: io.worker.3
0   libsystem_kernel.dylib        	       0x1809dd3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180a1c0e0 _pthread_cond_wait + 984
2   FlutterMacOS                  	       0x10605a5d0 std::_fl::condition_variable::wait(std::_fl::unique_lock<std::_fl::mutex>&) + 44
3   FlutterMacOS                  	       0x10609dfb0 fml::ConcurrentMessageLoop::WorkerMain() + 140
4   FlutterMacOS                  	       0x10609e974 void* std::_fl::__thread_proxy[abi:nn210000]<std::_fl::tuple<std::_fl::unique_ptr<std::_fl::__thread_struct, std::_fl::default_delete<std::_fl::__thread_struct>>, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0>>(void*) + 560
5   libsystem_pthread.dylib       	       0x180a1bc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x180a16b80 thread_start + 8

Thread 6:: io.worker.4
0   libsystem_kernel.dylib        	       0x1809dd3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180a1c0e0 _pthread_cond_wait + 984
2   FlutterMacOS                  	       0x10605a5d0 std::_fl::condition_variable::wait(std::_fl::unique_lock<std::_fl::mutex>&) + 44
3   FlutterMacOS                  	       0x10609dfb0 fml::ConcurrentMessageLoop::WorkerMain() + 140
4   FlutterMacOS                  	       0x10609e974 void* std::_fl::__thread_proxy[abi:nn210000]<std::_fl::tuple<std::_fl::unique_ptr<std::_fl::__thread_struct, std::_fl::default_delete<std::_fl::__thread_struct>>, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0>>(void*) + 560
5   libsystem_pthread.dylib       	       0x180a1bc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x180a16b80 thread_start + 8

Thread 7:: dart:io EventHandler
0   libsystem_kernel.dylib        	       0x1809dfd04 kevent + 8
1   FlutterMacOS                  	       0x1068decf4 dart::bin::EventHandlerImplementation::EventHandlerEntry(unsigned long) + 304
2   FlutterMacOS                  	       0x106906030 dart::bin::ThreadStart(void*) + 92
3   libsystem_pthread.dylib       	       0x180a1bc0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x180a16b80 thread_start + 8

Thread 8:: Dart Profiler ThreadInterrupter
0   libsystem_kernel.dylib        	       0x1809dd3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180a1c0e0 _pthread_cond_wait + 984
2   FlutterMacOS                  	       0x10696b814 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 128
3   FlutterMacOS                  	       0x106b1d6c0 dart::ThreadInterrupter::ThreadMain(unsigned long) + 376
4   FlutterMacOS                  	       0x106ac6c64 dart::ThreadStart(void*) + 208
5   libsystem_pthread.dylib       	       0x180a1bc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x180a16b80 thread_start + 8

Thread 9:: Dart Profiler SampleBlockProcessor
0   libsystem_kernel.dylib        	       0x1809dd3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180a1c10c _pthread_cond_wait + 1028
2   FlutterMacOS                  	       0x10696b804 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   FlutterMacOS                  	       0x106acc8f8 dart::SampleBlockProcessor::ThreadMain(unsigned long) + 292
4   FlutterMacOS                  	       0x106ac6c64 dart::ThreadStart(void*) + 208
5   libsystem_pthread.dylib       	       0x180a1bc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x180a16b80 thread_start + 8

Thread 10:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x1809d9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1809ec3a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1809e2764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1809d9fa8 mach_msg + 24
4   CoreFoundation                	       0x180b06cbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x180b055d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x180b04a98 CFRunLoopRunSpecific + 572
7   AppKit                        	       0x184b4d78c _NSEventThread + 140
8   libsystem_pthread.dylib       	       0x180a1bc0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x180a16b80 thread_start + 8

Thread 11:
0   libsystem_pthread.dylib       	       0x180a16b6c start_wqthread + 0

Thread 12:
0   libsystem_pthread.dylib       	       0x180a16b6c start_wqthread + 0

Thread 13:
0   libsystem_pthread.dylib       	       0x180a16b6c start_wqthread + 0

Thread 14:: DartWorker
0   libsystem_kernel.dylib        	       0x1809dd3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180a1c10c _pthread_cond_wait + 1028
2   FlutterMacOS                  	       0x10696b804 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   FlutterMacOS                  	       0x1069e1398 dart::MutatorThreadPool::OnEnterIdleLocked(dart::MutexLocker*, dart::ThreadPool::Worker*) + 172
4   FlutterMacOS                  	       0x106b1e898 dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 140
5   FlutterMacOS                  	       0x106b1ebac dart::ThreadPool::Worker::Main(unsigned long) + 136
6   FlutterMacOS                  	       0x106ac6c64 dart::ThreadStart(void*) + 208
7   libsystem_pthread.dylib       	       0x180a1bc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x180a16b80 thread_start + 8

Thread 15:
0   libsystem_pthread.dylib       	       0x180a16b6c start_wqthread + 0

Thread 16:
0   libsystem_pthread.dylib       	       0x180a16b6c start_wqthread + 0

Thread 17:: DartWorker
0   libsystem_kernel.dylib        	       0x1809dd3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180a1c10c _pthread_cond_wait + 1028
2   FlutterMacOS                  	       0x10696b804 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   FlutterMacOS                  	       0x106b1ea1c dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 528
4   FlutterMacOS                  	       0x106b1ebac dart::ThreadPool::Worker::Main(unsigned long) + 136
5   FlutterMacOS                  	       0x106ac6c64 dart::ThreadStart(void*) + 208
6   libsystem_pthread.dylib       	       0x180a1bc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x180a16b80 thread_start + 8

Thread 18:: DartWorker
0   libsystem_kernel.dylib        	       0x1809dd3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180a1c10c _pthread_cond_wait + 1028
2   FlutterMacOS                  	       0x10696b804 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   FlutterMacOS                  	       0x106b1ea1c dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 528
4   FlutterMacOS                  	       0x106b1ebac dart::ThreadPool::Worker::Main(unsigned long) + 136
5   FlutterMacOS                  	       0x106ac6c64 dart::ThreadStart(void*) + 208
6   libsystem_pthread.dylib       	       0x180a1bc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x180a16b80 thread_start + 8

Thread 19:: HIE: M_ f9f5de11097d3bcf 2025-12-22 11:52:58.138
0   libsystem_kernel.dylib        	       0x1809d9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1809ec3a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x180a09884 thread_suspend + 108
3   HIServices                    	       0x18789b504 SOME_OTHER_THREAD_SWALLOWED_AT_LEAST_ONE_EXCEPTION + 20
4   Foundation                    	       0x1820ceba8 __NSThread__start__ + 732
5   libsystem_pthread.dylib       	       0x180a1bc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x180a16b80 thread_start + 8


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0x00000001809d5e33   x5: 0x000000016d713d90   x6: 0x000000000000006e   x7: 0x00000000000001ac
    x8: 0x08c076154b08ce24   x9: 0x08c07614a5922ee4  x10: 0x0000000000000051  x11: 0x000000000000000b
   x12: 0x000000000000000b  x13: 0x0000000180f039c2  x14: 0x00000000001ff800  x15: 0x00000000000007fb
   x16: 0x0000000000000148  x17: 0x00000001efa05558  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x0000000000000103  x21: 0x00000001ee9ae1a0  x22: 0x00000001ec394000  x23: 0x0000600000c39c20
   x24: 0x0000600002f20aa0  x25: 0x0000000106947cf0  x26: 0x00000000211200d5  x27: 0x0000000000000000
   x28: 0x0000000000002203   fp: 0x000000016d713d00   lr: 0x0000000180a1b88c
    sp: 0x000000016d713ce0   pc: 0x00000001809e2388 cpsr: 0x40000000
   far: 0x0000000000000000  esr: 0x56000080  Address size fault

Binary Images:
       0x1026e8000 -        0x1026ebfff com.familiarise.familiariseMobile (1.0.0) <275b052d-85b2-3198-a586-822258d760a1> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/MacOS/familiarise_mobile
       0x102930000 -        0x102a5bfff familiarise_mobile.debug.dylib (*) <40c17e72-3268-3f69-849a-7a25c1f72523> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/MacOS/familiarise_mobile.debug.dylib
       0x102764000 -        0x10278ffff org.cocoapods.AppAuth (1.7.6) <9cbf07b8-7c61-3b29-bc5c-4054ea795d66> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/AppAuth.framework/Versions/A/AppAuth
       0x1027c8000 -        0x1027ebfff org.cocoapods.AppCheckCore (11.2.0) <4d27b55e-7410-39ad-945c-c504ba722a89> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/AppCheckCore.framework/Versions/A/AppCheckCore
       0x102824000 -        0x102837fff org.cocoapods.FBLPromises (2.4.0) <5383f644-d408-3aeb-ade1-5aae9e85cb91> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/FBLPromises.framework/Versions/A/FBLPromises
       0x102858000 -        0x10286bfff org.cocoapods.FirebaseCore (11.15.0) <3241d88f-063f-3ddb-98b2-8be2915811c2> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/FirebaseCore.framework/Versions/A/FirebaseCore
       0x102714000 -        0x102717fff org.cocoapods.FirebaseCoreExtension (11.15.0) <e932137b-a8be-3905-95d0-9f71830abf6e> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/FirebaseCoreExtension.framework/Versions/A/FirebaseCoreExtension
       0x102c0c000 -        0x102c37fff org.cocoapods.FirebaseCoreInternal (11.15.0) <0076f021-d906-38f8-8e7d-5050938ed3cd> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/FirebaseCoreInternal.framework/Versions/A/FirebaseCoreInternal
       0x102d78000 -        0x102de3fff org.cocoapods.FirebaseCrashlytics (11.15.0) <c8e24be2-b982-3a23-8599-027f52006d7b> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/FirebaseCrashlytics.framework/Versions/A/FirebaseCrashlytics
       0x1028d0000 -        0x1028ebfff org.cocoapods.FirebaseInstallations (11.15.0) <8cb7788a-a961-388b-91b7-e347d693eb82> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/FirebaseInstallations.framework/Versions/A/FirebaseInstallations
       0x102e64000 -        0x102eabfff org.cocoapods.FirebaseMessaging (11.15.0) <68a6d421-f2bd-3dda-b884-b185cf351d15> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/FirebaseMessaging.framework/Versions/A/FirebaseMessaging
       0x10288c000 -        0x102893fff org.cocoapods.FirebaseRemoteConfigInterop (11.15.0) <4b9bc436-e1d5-3eff-b73b-d32bdd21810b> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/FirebaseRemoteConfigInterop.framework/Versions/A/FirebaseRemoteConfigInterop
       0x102ef4000 -        0x102f23fff org.cocoapods.FirebaseSessions (11.15.0) <07d6ad23-d5bd-3751-ad0b-ad1531b664e2> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/FirebaseSessions.framework/Versions/A/FirebaseSessions
       0x102cec000 -        0x102d13fff org.cocoapods.GTMAppAuth (4.1.1) <2f40bb32-d838-3565-b766-0f32ed0970ff> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/GTMAppAuth.framework/Versions/A/GTMAppAuth
       0x10301c000 -        0x10306ffff org.cocoapods.GTMSessionFetcher (3.5.0) <11600c9c-d3da-3fcd-b3f6-01bfdd50da53> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/GTMSessionFetcher.framework/Versions/A/GTMSessionFetcher
       0x1030b4000 -        0x1030e3fff org.cocoapods.GoogleDataTransport (10.1.0) <f2ba8b05-eeab-3448-9a90-50bf9b989349> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/GoogleDataTransport.framework/Versions/A/GoogleDataTransport
       0x102b64000 -        0x102b77fff org.cocoapods.GoogleSignIn (8.0.0) <fca1c88a-2be9-3cfb-a0b9-04fc2f48e1f8> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/GoogleSignIn.framework/Versions/A/GoogleSignIn
       0x102f84000 -        0x102f9ffff org.cocoapods.GoogleUtilities (8.1.0) <94efed05-b6b5-3f77-8df0-69f8298e8ee8> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/GoogleUtilities.framework/Versions/A/GoogleUtilities
       0x102fc4000 -        0x102fdbfff org.cocoapods.Promises (2.4.0) <8378f55c-42ab-3b52-acb4-0f1d0bf36ea7> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/Promises.framework/Versions/A/Promises
       0x1028b0000 -        0x1028b7fff org.cocoapods.app-links (6.4.1) <77510388-0a54-3a1a-84e7-32a9fbb2121d> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/app_links.framework/Versions/A/app_links
       0x102c8c000 -        0x102c97fff org.cocoapods.connectivity-plus (0.0.1) <dd1c5e63-1f62-3242-8a4f-eec65defaf92> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/connectivity_plus.framework/Versions/A/connectivity_plus
       0x103170000 -        0x10318ffff org.cocoapods.desktop-webview-window (0.0.1) <c8a0c87f-45e1-3c7d-8a02-888a5cfaf4bd> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/desktop_webview_window.framework/Versions/A/desktop_webview_window
       0x1031c0000 -        0x1031d7fff org.cocoapods.file-selector-macos (0.0.1) <0c13a10d-919f-3553-8155-991df191481c> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/file_selector_macos.framework/Versions/A/file_selector_macos
       0x10326c000 -        0x10328ffff org.cocoapods.flutter-local-notifications (0.0.1) <09817edc-6809-37a8-b732-9b248735f47e> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/flutter_local_notifications.framework/Versions/A/flutter_local_notifications
       0x102cb8000 -        0x102cc7fff org.cocoapods.flutter-secure-storage-macos (6.1.3) <c784656d-19bc-3e31-bd57-b8c60c0b32c5> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/flutter_secure_storage_macos.framework/Versions/A/flutter_secure_storage_macos
       0x102d4c000 -        0x102d57fff org.cocoapods.flutter-web-auth-2 (3.0.0) <252b9f24-9155-3caa-8e0f-80f561f6bf0c> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/flutter_web_auth_2.framework/Versions/A/flutter_web_auth_2
       0x102740000 -        0x102747fff org.cocoapods.nanopb (3.30910.0) <3cff8117-2a80-3e53-91f3-a572f4636747> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/nanopb.framework/Versions/A/nanopb
       0x103208000 -        0x103213fff org.cocoapods.path-provider-foundation (0.0.1) <5e6230f9-ae7b-3a48-a5e4-474eb898eb63> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/path_provider_foundation.framework/Versions/A/path_provider_foundation
       0x103148000 -        0x103153fff org.cocoapods.share-plus (0.0.1) <7c7b36db-a6c4-3e33-8725-c13df696a7e8> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/share_plus.framework/Versions/A/share_plus
       0x10330c000 -        0x10331ffff org.cocoapods.shared-preferences-foundation (0.0.1) <828f2b80-f8e6-34ce-bbf0-434818259fc6> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/shared_preferences_foundation.framework/Versions/A/shared_preferences_foundation
